Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
10534,The Art of War,Sun Tzu,"Tzu, Sun","Thomas Cleary, Pulat Otkan, Giray Fidan","=""1590302257""","=""9781590302255""",2,3.97,Shambhala,Paperback,273,2005,-500,2020/10/15,2020/08/07,,,read,"Quite a literal and dry collection of military strategies based on the battlefield geography, army management and other factors.  Didn’t find it a majority of content to be broadly applicable to daily life. Seems overrated.",,,1,,,0,,,,,
682772,Dilbert Gives You the Business,Scott Adams,"Adams, Scott",,"=""0740700030""","=""9780740700033""",0,3.95,Andrews McMeel Publishing,Paperback,224,1999,1999,,2020/10/13,currently-reading,currently-reading (#11),currently-reading,,,,1,,,0,,,,,
10673823,"The Google Resume: How to Prepare for a Career and Land a Job at Apple, Microsoft, Google, or Any Top Tech Company",Gayle Laakmann McDowell,"McDowell, Gayle Laakmann",,"=""0470927623""","=""9780470927625""",0,3.77,John Wiley & Sons,Hardcover,280,2011,2011,,2020/08/08,currently-reading,currently-reading (#10),currently-reading,,,,1,,,0,,,,,
703101,The AWK Programming Language,Alfred V. Aho,"Aho, Alfred V.","Brian W. Kernighan, Peter J. Weinberger","=""020107981X""","=""9780201079814""",0,4.25,Pearson,Paperback,224,1988,1988,,2020/05/14,to-read,to-read (#148),to-read,,,,0,,,0,,,,,
17276771,"The Haskell Road to Logic, Maths and Programming. Second Edition",Kees Doets,"Doets, Kees",Van Jan Eijck,"=""1954300697""","=""9781954300699""",0,3.66,College Publications,Paperback,450,2004,2004,,2020/08/10,to-read,to-read (#147),to-read,,,,0,,,0,,,,,
27738521,Guide to NumPy,Travis E. Oliphant,"Oliphant, Travis E.",,"=""151730007X""","=""9781517300074""",2,3.50,Createspace Independent Publishing Platform,Paperback,366,2015,,2020/09/18,2020/08/13,,,read,"I glanced over large sections of this book as they were written like software documentation. I thought this book would talk about the nuances of design choices and some bit of history for Numpy development as it was written by a founding member of Numpy team. This was however a very dry piece of software documentation. I did learn something out of it, but this wasn't anything more than a reference documentation.",,,1,,,0,,,,,
36073585,Ikigai: The Japanese secret to a long and happy life,Hector Garcia Puigcerver,"Puigcerver, Hector Garcia",Francesc Miralles,"=""""","=""""",3,3.66,Cornerstone Digital,Kindle Edition,208,2017,2016,2020/09/17,2020/08/08,,,read,,,,1,,,0,,,,,
50996057,The Developer's Guide to Content Creation,Stephanie Morillo,"Morillo, Stephanie",,"=""""","=""""",0,4.27,,ebook,114,2020,,,2020/09/14,to-read,to-read (#146),to-read,,,,0,,,0,,,,,
53066987,Permanent Roommates,The Viral Fever,"Fever, The Viral",,"=""""","=""""",4,3.83,Audible Studios,Audible Audio,300,2020,,2020/09/12,2020/08/18,,,read,"The events of this book seem to happen after Season 1 and before Season 2, which is great because Season 2 was really bad. This (audio) book was a nice little experiment from TVF, fun and entertaining !!",,,1,,,0,,,,,
12544648,Cracking the Coding Interview: 150 Programming Questions and Solutions,Gayle Laakmann McDowell,"McDowell, Gayle Laakmann",,"=""1466208686""","=""9781466208681""",0,4.35,Createspace,Paperback,500,2011,2008,,2020/08/27,to-read,to-read (#145),to-read,,,,0,,,0,,,,,
85009,Design Patterns: Elements of Reusable Object-Oriented Software,Erich Gamma,"Gamma, Erich","Ralph Johnson, John Vlissides, Richard Helm","=""0201633612""","=""9780201633610""",0,4.18,Addison-Wesley Professional,Hardcover,416,1994,1994,,2020/08/22,to-read,to-read (#144),to-read,,,,0,,,0,,,,,
21487480,If Hemingway Wrote JavaScript,Angus Croll,"Croll, Angus",,"=""1593275854""","=""9781593275853""",0,4.16,Penguin Random House LLC (No Starch),Paperback,200,2014,2014,,2020/08/15,to-read,to-read (#143),to-read,,,,0,,,0,,,,,
17085796,Learn You a Haskell for Great Good!: A Beginner's Guide,Miran Lipovača,"Lipovača, Miran",,"=""1593273614""","=""9781593273613""",0,4.30,No Starch Press,ebook,400,2011,2011,,2020/06/02,currently-reading,currently-reading (#8),currently-reading,,,,1,,,0,,,,,
20014648,Discrete Mathematics Using a Computer,John O'Donnell,"O'Donnell, John","Cordelia Hall, Rex Page","=""""","=""""",0,0.0,Springer,Kindle Edition,441,2006,2006,,2020/08/10,to-read,to-read (#142),to-read,,,,0,,,0,,,,,
5190233,Discrete Mathematics Using a Computer,Cordelia Hall,"Hall, Cordelia",John M. O'Donnell,"=""1852330899""","=""9781852330897""",0,0.0,Springer,Paperback,339,2000,2000,,2020/08/10,to-read,to-read (#141),to-read,,,,0,,,0,,,,,
18568911,Think Bayes: Bayesian Statistics in Python,Allen B. Downey,"Downey, Allen B.",,"=""1491945419""","=""9781491945414""",0,3.85,O'Reilly Media,ebook,214,2013,2012,,2018/12/02,to-read,to-read (#140),to-read,,,,0,,,0,,,,,
27064573,Bayesian Methods for Hackers: Probabilistic Programming and Bayesian Inference,Cameron Davidson-Pilon,"Davidson-Pilon, Cameron",,"=""0133902900""","=""9780133902907""",3,4.12,Addison-Wesley Professional,ebook,256,2015,2014,2020/08/08,2020/03/22,,,read,"Before starting the book, I thought it was trying to make statistics, and especially Bayesian statistics, easier to pick up for developers with little stats background. On the other hand, I found the discussion on Bayesian methods fairly difficult to follow, especially in the later chapters.<br/><br/>Also, the library PyMC3 has dependency on Theano which is now deprecated. A Tensorflow for Probability version of these chapters is available on Github and learning about that was interesting.<br/>I did learn about some powerful new ideas and it would be interesting to see more research in this space, but for now, I don't see much use of these techniques in my day-to-day ML projects.<br/>",,,1,,,0,,,,,
45144432,Think Julia: How to Think Like a Computer Scientist,Ben Lauwens,"Lauwens, Ben",Allen B Downey,"=""1492044989""","=""9781492044987""",0,3.75,O'Reilly Media,ebook,298,2019,,,2020/05/14,to-read,to-read (#122),to-read,,,,0,,,0,,,,,
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",Francis Scott Fitzgerald,"=""""","=""""",4,3.92,Scribner,Paperback,200,2004,1925,2020/08/01,2016/10/14,,,read,,,,1,,,0,,,,,
83884,Paradigms of Artificial Intelligence Programming: Case Studies in Common LISP,Peter Norvig,"Norvig, Peter",,"=""1558601910""","=""9781558601918""",0,4.32,Morgan Kaufmann Publishers,Paperback,946,1991,1991,,2020/07/27,to-read,to-read (#139),to-read,,,,0,,,0,,,,,
112255,Essentials of Programming Languages,Daniel P. Friedman,"Friedman, Daniel P.","Mitchell Wand, Christopher T. Haynes","=""0262062178""","=""9780262062176""",0,3.97,MIT Press,Hardcover,389,2001,1992,,2020/07/27,to-read,to-read (#138),to-read,,,,0,,,0,,,,,
3735293,Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,"Martin, Robert C.",,"=""0132350882""","=""9780132350884""",0,4.40,Prentice Hall,Paperback,434,2008,2007,,2020/07/27,to-read,to-read (#137),to-read,,,,0,,,0,,,,,
3869,A Brief History of Time,Stephen Hawking,"Hawking, Stephen",,"=""0553380168""","=""9780553380163""",0,4.18,Bantam Books,Paperback,212,1998,1988,,2019/02/12,currently-reading,currently-reading (#9),currently-reading,,,,1,,,0,,,,,
36365702,"The Imposter's Handbook (Imposter's Handbook, #1)",Rob Conery,"Conery, Rob",,"=""""","=""""",0,3.83,Big Machine,ebook,,2016,2016,,2020/05/02,to-read,to-read (#136),to-read,,,,0,,,0,,,,,
22847284,Grokking Algorithms An Illustrated Guide For Programmers and Other Curious People,Aditya Y. Bhargava,"Bhargava, Aditya Y.",,"=""1617292230""","=""9781617292231""",4,4.42,Manning Publications Co,Paperback,256,2015,2015,2020/07/27,2020/06/04,,,read,,,,1,,,0,,,,,
34715193,Beautiful Racket,Matthew Butterick,"Butterick, Matthew",,"=""""","=""""",0,4.11,,ebook,,2017,,,2020/07/12,to-read,to-read (#135),to-read,,,,0,,,0,,,,,
53639,Zorba the Greek,Nikos Kazantzakis,"Kazantzakis, Nikos","Carl Wildman, Nikos Kazancakis","=""0571203132""","=""9780571203130""",4,4.07,Faber and Faber,Paperback,335,2000,1946,2020/07/10,2017/09/18,,,read,,,,1,,,0,,,,,
53928375,Approaching (Almost) Any Machine Learning Problem,Abhishek Thakur,"Thakur, Abhishek",,"=""""","=""""",0,4.27,,Kindle Edition,,2020,,,2020/07/07,to-read,to-read (#134),to-read,,,,0,,,0,,,,,
50503795,Statistical Inference via Data Science: A ModernDive into R and the Tidyverse (Chapman & Hall/CRC The R Series),Chester Ismay,"Ismay, Chester",Albert Y. Kim,"=""""","=""""",3,4.75,Chapman and Hall/CRC,Kindle Edition,460,2019,,2020/06/29,2020/05/27,,,read,"The chapters on data wrangling and visualization were just a summary of the R4DS book by Hadley Wickham. So if you have read that book, just skip to the chapters on statistics. The authors have introduced new libraries for performing statistical inference in a tidy way. The applications were too simple though. The comparison of theory vs simulation based inference methods was good, and a few more in-depth examples could have helped. Overall, it is a book targeted at beginners and is free and open source, so I can't complain much !!",,,1,,,0,,,,,
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",5,4.42,Harvill Secker,Paperback,498,2014,2011,2020/06/19,2019/01/09,,,read,,,,1,,,0,,,,,
52871935,Mastering Spark with R: The Complete Guide to Large-Scale Analysis and Modeling,Javier Luraschi,"Luraschi, Javier","Kevin Kuo, Edgar Ruiz","=""1492046345""","=""9781492046349""",4,4.11,O'Reilly Media,ebook,296,2019,,2020/03/21,2020/01/19,,,read,"A practical book that provides a good introduction to Apache Spark and the R package that provides an interface to it, sparklyr. I found it more useful than the other big data books I've read lately.",,,1,,,0,,,,,
4099,The Pragmatic Programmer: From Journeyman to Master,Andy Hunt,"Hunt, Andy",Dave Thomas,"=""020161622X""","=""9780201616224""",4,4.32,Addison-Wesley Professional,Paperback,321,1999,1999,2020/06/10,2018/07/06,,,read,,,,1,,,0,,,,,
910789,The Elements of Computing Systems: Building a Modern Computer from First Principles,Noam Nisan,"Nisan, Noam",,"=""026214087X""","=""9780262140874""",0,4.54,MIT Press (MA),Hardcover,325,2005,2005,,2020/06/09,to-read,to-read (#133),to-read,,,,0,,,0,,,,,
27543,Artificial Intelligence: A Modern Approach,Stuart Russell,"Russell, Stuart",Peter Norvig,"=""0137903952""","=""9780137903955""",0,4.18,Prentice Hall,Hardcover,1132,2002,1994,,2020/06/07,to-read,to-read (#132),to-read,,,,0,,,0,,,,,
548914,The Little Schemer,Daniel P. Friedman,"Friedman, Daniel P.","Matthias Felleisen, Duane Bibby, Gerald J. Sussman","=""0262560992""","=""9780262560993""",0,4.28,MIT Press,Paperback,210,1995,1974,,2020/06/05,to-read,to-read (#131),to-read,,,,0,,,0,,,,,
13518697,Write Yourself a Scheme in 48 Hours,Jonathan Tang,"Tang, Jonathan",,"=""""","=""""",0,4.23,Wikibooks,ebook,138,,,,2020/06/05,to-read,to-read (#130),to-read,,,,0,,,0,,,,,
17153511,"Realm of Racket: Learn to Program, One Game at a Time!",Matthias Felleisen,"Felleisen, Matthias","Conrad Barski, David Van Horn","=""1593274912""","=""9781593274917""",0,3.71,No Starch Press,Paperback,312,2013,2013,,2020/06/02,to-read,to-read (#129),to-read,,,,0,,,0,,,,,
6905041,"Land of LISP: Learn to Program in LISP, One Game at a Time!",Conrad Barski,"Barski, Conrad",,"=""1593272006""","=""9781593272005""",0,4.15,No Starch Press,Paperback,504,2010,2010,,2020/06/02,to-read,to-read (#128),to-read,,,,0,,,0,,,,,
662149,Algorithms: A Functional Programming Approach,Fethi A. Rabhi,"Rabhi, Fethi A.",Guy Lapalme,"=""0201596040""","=""9780201596045""",0,4.24,Addison Wesley Longman,Paperback,256,1999,1999,,2020/06/02,to-read,to-read (#127),to-read,,,,0,,,0,,,,,
3226758,Real World Haskell: Code You Can Believe In,Bryan O'Sullivan,"O'Sullivan, Bryan","John Goerzen, Donald Bruce Stewart","=""0596514980""","=""9780596514983""",0,3.92,O'Reilly Media,Paperback,720,2008,2008,,2020/06/02,to-read,to-read (#126),to-read,,,,0,,,0,,,,,
594288,Purely Functional Data Structures,Chris Okasaki,"Okasaki, Chris",,"=""0521663504""","=""9780521663502""",0,4.16,Cambridge University Press,Paperback,232,1999,1996,,2020/06/02,to-read,to-read (#125),to-read,,,,0,,,0,,,,,
912217,Programming in Haskell,Graham  Hutton,"Hutton, Graham",,"=""0521692695""","=""9780521692694""",0,4.04,Cambridge University Press,Paperback,171,2007,2006,,2020/06/02,to-read,to-read (#124),to-read,,,,0,,,0,,,,,
10672848,"The Theory That Would Not Die: How Bayes' Rule Cracked the Enigma Code, Hunted Down Russian Submarines, and Emerged Triumphant from Two Centuries of Controversy",Sharon Bertsch McGrayne,"McGrayne, Sharon Bertsch",,"=""0300169698""","=""9780300169690""",3,3.74,Yale University Press,Hardcover,336,2011,2011,2020/05/29,2018/09/01,,,read,,,,1,,,0,,,,,
23512999,The Bazaar of Bad Dreams,Stephen King,"King, Stephen",,"=""1501111671""","=""9781501111679""",4,3.92,Scribner,Hardcover,495,2015,2015,2017/11/04,2017/11/04,,,read,,,,1,,,0,,,,,
28646624,"R Packages: Organize, Test, Document, and Share Your Code",Hadley Wickham,"Wickham, Hadley",,"=""1491910542""","=""9781491910542""",4,4.46,O'Reilly Media,ebook,202,2015,2015,2020/05/20,2018/08/28,,,read,,,,1,,,0,,,,,
44882,Code: The Hidden Language of Computer Hardware and Software,Charles Petzold,"Petzold, Charles",,"=""0735611319""","=""9780735611313""",0,4.40,Microsoft Press,Paperback,400,2000,1999,,2020/05/18,to-read,to-read (#123),to-read,,,,0,,,0,,,,,
1119079,How to Design Programs: An Introduction to Programming and Computing,Matthias Felleisen,"Felleisen, Matthias","Robert Bruce Findler, Matthew Flatt, Shriram Krishnamurthi","=""0262062186""","=""9780262062183""",0,4.00,MIT Press,Hardcover,728,2001,2001,,2020/05/16,currently-reading,currently-reading (#7),currently-reading,,,,1,,,0,,,,,
22633418,Seven More Languages in Seven Weeks,Bruce A. Tate,"Tate, Bruce A.","Ian Dees, Frederic Daoud, Jack Moffitt","=""1941222153""","=""9781941222157""",0,3.63,O′Reilly,Paperback,350,2014,2014,,2020/05/08,to-read,to-read (#121),to-read,,,,0,,,0,,,,,
25253435,खैयाम की मधुशाला,हरिवंश राय बच्चन [Harivansh Rai Bachchan],"Bachchan], हरिवंश राय बच्चन [Harivansh Rai",,"=""""","=""9788170284253""",0,4.11,Rajpal And Sons,Hardcover,128,,,,2017/04/08,to-read,to-read (#120),to-read,,,,0,,,0,,,,,
27845690,The Course of Love,Alain de Botton,"Botton, Alain de",,"=""0241145473""","=""9780241145470""",4,4.05,Hamish Hamilton,Hardcover,240,2016,2016,2020/04/27,2019/10/30,,,read,,,,1,,,0,,,,,
31565758,Grokking Deep Learning,Andrew W. Trask,"Trask, Andrew W.",,"=""""","=""""",0,4.24,Manning Publications,ebook,325,2017,,,2020/04/26,currently-reading,currently-reading (#6),currently-reading,,,,1,,,0,,,,,
43548327,Dive into Deep Learning,A. Zhang,"Zhang, A.","Z.C. Lipton, M. Li, A.J. Smola","=""""","=""""",0,4.29,,ebook,969,2019,,,2020/04/15,to-read,to-read (#119),to-read,,,,0,,,0,,,,,
10803540,Algorithms,Robert Sedgewick,"Sedgewick, Robert",Kevin Wayne,"=""032157351X""","=""9780321573513""",0,4.41,Addison-Wesley Professional,Hardcover,976,2011,1983,,2020/04/12,to-read,to-read (#118),to-read,,,,0,,,0,,,,,
43713,Structure and Interpretation of Computer Programs (MIT Electrical Engineering and Computer Science),Harold Abelson,"Abelson, Harold","Gerald Jay Sussman, Julie Sussman","=""0262510871""","=""9780262510875""",0,4.46,MIT Press,Paperback,657,1996,1984,,2020/04/03,currently-reading,currently-reading (#5),currently-reading,,,,1,,,0,,,,,
99950,Bhagavad Gita According to Gandhi(tr),Mahatma Gandhi,"Gandhi, Mahatma",Michael N. Nagler,"=""1893163113""","=""9781893163119""",3,4.13,Berkeley Hills Books,Paperback,245,2000,-400,2018/12/01,2017/07/27,,,read,,,,1,,,0,,,,,
6255917,Meditations,Marcus Aurelius,"Aurelius, Marcus",,"=""""","=""""",3,4.22,,Kindle Edition,240,,180,2020/04/01,2017/09/24,,,read,,,,1,,,0,,,,,
52487014,A Very Old Man with Enormous Wings,Gabriel García Márquez,"Márquez, Gabriel García",,"=""""","=""""",3,3.73,,,,,,2019/12/30,2019/12/30,,,read,,,,1,,,0,,,,,
52164916,One-Punch Man: Special Preview,ONE,"ONE, ONE",,"=""""","=""""",4,4.20,Viz,ebook,70,2015,,2019/11/19,2019/11/19,,,read,,,,1,,,0,,,,,
24072897,Deep Learning,Ian Goodfellow,"Goodfellow, Ian","Yoshua Bengio, Aaron Courville","=""""","=""""",0,4.45,The MIT Press,ebook,787,2016,,,2020/02/29,currently-reading,currently-reading (#4),currently-reading,,,,1,,,0,,,,,
40879336,Think Complexity: Complexity Science and Computational Modeling,Allen B. Downey,"Downey, Allen B.",,"=""""","=""""",4,3.89,O'Reilly Media,Kindle Edition,200,2018,2009,2020/02/18,2019/03/01,,,read,,,,1,,,0,,,,,
34141783,Hive Succinctly,Elton Stoneman,"Stoneman, Elton",,"=""1542809576""","=""9781542809573""",4,3.67,Createspace Independent Publishing Platform,Paperback,,2017,,2020/02/17,2020/01/28,,,read,"A very short introduction to Hive, with code examples and basic theory",,,1,,,0,,,,,
49164626,Feature Engineering and Selection: A Practical Approach for Predictive Models,Max Kuhn,"Kuhn, Max",Kjell Johnson,"=""1351609475""","=""9781351609470""",0,4.23,CRC Press,ebook,298,2019,,,2020/01/23,currently-reading,currently-reading (#3),currently-reading,,,,1,,,0,,,,,
45832399,Feature Engineering and Selection: A Practical Approach for Predictive Models,Max Kuhn,"Kuhn, Max",Kjell Johnson,"=""1138079227""","=""9781138079229""",0,4.23,CRC Press,Hardcover,298,2019,,,2020/01/23,to-read,to-read (#117),to-read,,,,0,,,0,,,,,
32808705,The Farmer and His Sons,Aesop,"Aesop, Aesop",,"=""""","=""""",3,3.25,,Part-In-Omnibus,,,,2019/12/31,2019/12/31,,,read,,,,1,,,0,,,,,
885505,The Tale of Johnny Town-Mouse ,Beatrix Potter,"Potter, Beatrix",,"=""072324782X""","=""9780723247821""",3,3.97,Warne,Hardcover,58,2002,1918,2019/12/31,2019/12/31,,,read,,,,1,,,0,,,,,
16002231,The Past Present and Future of JavaScript,Axel Rauschmayer,"Rauschmayer, Axel",,"=""""","=""""",3,3.58,O'Reilly Media,Kindle Edition,53,2012,2012,2019/12/31,2019/12/31,,,read,,,,1,,,0,,,,,
15711108,The Little Redis Book,Karl Seguin,"Seguin, Karl",Perry Neal,"=""""","=""""",3,3.91,,ebook,,,,2019/12/30,2019/12/30,,,read,,,,1,,,0,,,,,
43271942,Burqay,Saadat Hasan Manto,"Manto, Saadat Hasan",,"=""7778768461""","=""9787778768462""",2,2.00,,Hardcover,,,,2019/12/30,2019/12/30,,,read,,,,1,,,0,,,,,
18488465,Death Constant Beyond Love,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,"=""""","=""""",3,3.48,,,16,1972,1970,2019/12/30,2019/12/30,,,read,,,,1,,,0,,,,,
8185014,Second Variety,Philip K. Dick,"Dick, Philip K.",,"=""""","=""""",4,3.98,Librivox,Audiobook,1,2010,1953,2019/12/29,2019/12/29,,,read,,,,1,,,0,,,,,
658035,The Story of Miss Moppet,Beatrix Potter,"Potter, Beatrix",,"=""0723247900""","=""9780723247906""",2,3.89,Warne,Hardcover,34,2002,1906,2019/12/28,2019/12/28,,,read,,,,1,,,0,,,,,
28526886,Three Questions,Leo Tolstoy,"Tolstoy, Leo",,"=""""","=""""",3,3.92,OTB eBook publishing,Kindle Edition,15,2015,2004,2019/12/28,2019/12/28,,,read,,,,1,,,0,,,,,
40138871,Laurie,Stephen King,"King, Stephen",,"=""""","=""""",4,3.73,Stephen King,ebook,32,2018,2018,2019/12/28,2019/12/27,,,read,,,,1,,,0,,,,,
43355879,Tamasha ( Urdu Edition ),Saadat Hasan Manto,"Manto, Saadat Hasan",,"=""1720710643""","=""9781720710646""",3,4.00,CreateSpace Independent Publishing Platform,Paperback,88,2018,,2019/12/27,2019/12/27,,,read,,,,1,,,0,,,,,
40643467,Sahae: (Penguin Petit),Saadat Hasan Manto,"Manto, Saadat Hasan",,"=""""","=""""",4,3.67,Penguin,Kindle Edition,14,2018,,2019/12/27,2018/07/24,,,read,,,,1,,,0,,,,,
13144325,Cone Head,Stephen King,"King, Stephen",,"=""""","=""""",3,3.36,newyorker.com,ebook,1,2002,2002,,2019/12/27,,,read,Stephen King's real life story.,,,2,,,0,,,,,
13093998,Premium Harmony,Stephen King,"King, Stephen",Steve Powers,"=""""","=""""",4,3.02,The New Yorker,ebook,5,2009,2009,2019/12/27,2019/12/27,,,read,A terrifying short story !,,,1,,,0,,,,,
30557,Shooting an Elephant,George Orwell,"Orwell, George",,"=""0141187395""","=""9780141187396""",4,4.12,Penguin,Paperback,368,2003,1936,2019/11/19,2019/11/19,,,read,A short but powerful Orwell story.,,,1,,,0,,,,,
20774925,Strawberry Spring,Stephen King,"King, Stephen",,"=""""","=""""",3,3.69,,,,,,2019/11/19,2019/11/19,,,read,,,,1,,,0,,,,,
36637699,Building Mobile Applications with Tensorflow,Pete Warden,"Warden, Pete",,"=""""","=""9781491988428""",3,2.50,O'Reilly,Paperback,60,2017,,2019/10/31,2019/10/02,,,read,,,,1,,,0,,,,,
16033602,Lean Analytics: Use Data to Build a Better Startup Faster,Alistair Croll,"Croll, Alistair",Benjamin Yoskovitz,"=""1449335675""","=""9781449335670""",0,4.13,O'Reilly Media,Hardcover,440,2013,2013,,2019/10/27,to-read,to-read (#116),to-read,,,,0,,,0,,,,,
55881,Pattern Recognition and Machine Learning,Christopher M. Bishop,"Bishop, Christopher M.",,"=""0387310738""","=""9780387310732""",0,4.29,Springer,Hardcover,738,2011,2006,,2019/10/02,to-read,to-read (#115),to-read,,,,0,,,0,,,,,
34198005,Something to Do with Self-Hate,Brian Alan Ellis,"Ellis, Brian Alan",,"=""""","=""9781519622488""",3,4.09,House of Vlad Productions,Paperback,172,2017,,2019/09/30,2019/09/05,,,read,,,,1,,,0,,,,,
3336860,The Sphinx,Edgar Allan Poe,"Poe, Edgar Allan",,"=""""","=""""",3,3.26,,,6,2008,,2018/07/30,2018/07/29,,,read,,,,1,,,0,,,,,
39928940,An introduction to machine learning interpretability,Patrick Hall,"Hall, Patrick",Navdeep Gill,"=""9781492033""","=""""",3,3.25,O’Reilly Media,ebook,33,2018,,2019/09/21,2019/09/07,,,read,,,,1,,,0,,,,,
13079982,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""""","=""""",0,3.99,Simon & Schuster,Kindle Edition,194,2011,1953,,2019/08/25,to-read,to-read (#114),to-read,,,,0,,,0,,,,,
32714,The Monkey,Stephen King,"King, Stephen",David Purdham,"=""0394299035""","=""9780394299037""",0,3.78,Random House Audio,Audio Cassette,2,1989,1980,,2019/08/25,to-read,to-read (#113),to-read,,,,0,,,0,,,,,
397,The Gettysburg Address,Abraham Lincoln,"Lincoln, Abraham",Michael McCurdy,"=""0395883970""","=""9780395883976""",3,4.53,HMH Books for Young Readers,Paperback,32,1998,1863,,2019/08/25,,,read,,,,1,,,0,,,,,
5937,Love,Pablo Neruda,"Neruda, Pablo",,"=""0786881488""","=""9780786881482""",0,4.46,Miramax Books,Paperback,43,1995,1995,,2019/08/25,to-read,to-read (#112),to-read,,,,0,,,0,,,,,
12042357,Think Stats,Allen B. Downey,"Downey, Allen B.",,"=""1449307116""","=""9781449307110""",3,3.63,O'Reilly Media,Paperback,138,2011,2011,2019/07/15,2018/10/28,,,read,"Had to skip some portions of the book. <br/><br/>One major disadvantage I found was that instead of using standard Python packages like Scipy, the examples include a lot of custom built functions and packages which make them less generalizable.",,,1,,,0,,,,,
5544,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Richard P. Feynman,"Feynman, Richard P.",Микола Климчук,"=""0393316041""","=""9780393316049""",0,4.27,W. W. Norton & Company,Paperback,391,1997,1985,,2019/05/22,to-read,to-read (#111),to-read,,,,0,,,0,,,,,
32899495,Hands-On Machine Learning with Scikit-Learn and TensorFlow,Aurélien Géron,"Géron, Aurélien",,"=""""","=""""",0,4.54,O'Reilly Media,Kindle Edition,450,2017,2017,,2019/05/16,currently-reading,currently-reading (#2),currently-reading,,,,1,,,0,,,,,
